# synthetic fixture mimicking `sops --help` output (SOPS is MPL-2.0;
# format reproduced by hand, no verbatim capture — see ../NOTICE.md)
NAME:
   jym-sops - encrypted file editor

USAGE:
   jym-sops [global options] command [command options] [arguments...]

   jym-sops edits encrypted files. Key material is supplied through flags
   or environment variables; the encrypted document records which keys
   were used so decrypting does not need them again.

COMMANDS:
   completion  Emit shell completion scripts
   exec-env    Run a command with decrypted values as environment variables
   exec-file   Run a command with decrypted contents in a temporary file
   publish     Push a sops file to a configured destination
   keyservice  Run a key service daemon
   filestatus  Report the encryption status of a file
   groups      Edit the key groups of a sops file
   updatekeys  Re-key files according to the config
   decrypt     Write the decrypted file to stdout
   encrypt     Write the encrypted file to stdout
   rotate      Re-encrypt all values under a fresh data key
   edit        Open an encrypted file in an editor
   set         Update one key or branch of a document
   unset       Remove one key or branch of a document
   help, h     Show command help

GLOBAL OPTIONS:
   --decrypt, -d                  decrypt and print
   --encrypt, -e                  encrypt and print
   --rotate, -r                   re-encrypt under a new data key
   --input-type value             input file format
   --output-type value            output file format
   --help, -h                     show help
   --version, -v                  print the version
